id,identifier,species_id,height,weight,hp,attack,defense,special attack,special defense,speed,type1_id,type2_id,base_experience,order,is_default,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
424,ambipom,424,12,203,75,100,66,60,66,115,1,,169,234,1,4,190,93,7,6,,4,45,100,0,20,1,3,0,220,
425,drifloon,425,4,12,90,50,34,60,44,70,8,3,70,485,1,4,,219,7,4,,4,125,70,0,30,0,6,0,452,167
426,drifblim,426,12,150,150,80,44,90,54,80,8,3,174,486,1,4,425,219,7,4,,4,60,70,0,30,0,6,0,453,168
427,buneary,427,4,55,55,66,44,44,56,85,1,,70,487,1,4,,220,3,6,,4,190,0,0,20,0,2,0,454,
428,lopunny,428,12,333,65,76,84,54,96,105,1,,168,488,1,4,427,220,3,6,,4,60,140,0,20,0,2,0,455,
429,mismagius,429,9,44,60,60,60,105,105,105,8,,173,244,1,4,200,98,7,1,,4,45,35,0,25,0,3,0,230,184
430,honchkrow,430,9,273,100,125,52,105,52,71,17,3,177,242,1,4,198,97,1,9,,4,30,35,0,20,0,4,0,228,
431,glameow,431,5,39,49,55,42,42,37,85,1,,62,489,1,4,,221,4,8,,6,190,70,0,20,0,3,0,456,
432,purugly,432,10,438,71,82,64,64,59,112,1,,158,490,1,4,431,221,4,8,,6,75,70,0,20,0,3,0,457,
433,chingling,433,2,6,45,30,50,65,50,45,14,,57,414,1,4,,184,10,12,,4,120,70,1,25,0,3,0,387,52
434,stunky,434,4,192,63,63,47,41,41,74,4,17,66,491,1,4,,223,7,8,,4,225,70,0,20,0,2,0,458,
435,skuntank,435,10,380,103,93,67,71,61,84,4,17,168,492,1,4,434,223,7,8,,4,60,70,0,20,0,2,0,459,
436,bronzor,436,5,605,57,24,86,24,86,23,9,14,60,493,1,4,,224,5,1,,-1,255,70,0,20,0,2,0,460,
437,bronzong,437,13,1870,67,89,116,79,116,33,9,14,175,494,1,4,436,224,5,4,,-1,90,70,0,20,0,2,0,461,
438,bonsly,438,5,150,50,80,95,10,45,10,6,,58,228,1,4,,91,3,7,,4,255,70,1,20,0,2,0,214,
439,mime-jr,439,6,130,20,25,45,70,90,60,14,18,62,146,1,4,,57,6,12,,4,145,70,1,25,0,2,0,139,
440,happiny,440,6,244,100,5,5,15,65,30,1,,110,132,1,4,,51,6,12,,8,130,140,1,40,0,3,0,126,
441,chatot,441,5,19,76,65,45,92,42,91,1,3,144,495,1,4,,228,1,9,,4,30,35,0,20,0,4,0,462,
442,spiritomb,442,10,1080,50,92,108,92,108,35,8,17,170,496,1,4,,229,7,5,,4,100,70,0,30,0,2,0,463,187
443,gible,443,7,205,58,70,45,40,45,42,16,5,60,497,1,4,,230,2,6,,4,45,70,0,40,1,1,0,464,85
444,gabite,444,14,560,68,90,65,50,55,82,16,5,144,498,1,4,443,230,2,6,,4,45,70,0,40,1,1,0,465,86
445,garchomp,445,19,950,108,130,95,80,85,102,16,5,270,499,1,4,444,230,2,6,,4,45,70,0,40,1,1,1,466,87
446,munchlax,446,6,1050,135,85,40,40,85,5,1,,78,185,1,4,,72,1,12,,1,50,70,1,40,0,1,0,174,178
447,riolu,447,7,202,40,70,40,35,40,60,2,,57,501,1,4,,232,2,6,,1,75,70,1,25,0,4,0,467,50
448,lucario,448,12,540,70,110,70,115,70,90,2,9,184,502,1,4,447,232,2,6,,1,45,70,0,25,0,4,1,468,51
449,hippopotas,449,8,495,68,72,78,38,42,32,5,,66,504,1,4,,233,3,8,,4,140,70,0,30,1,1,0,469,
450,hippowdon,450,20,3000,108,112,118,68,72,47,5,,184,505,1,4,449,233,3,8,,4,60,70,0,30,1,1,0,470,
451,skorupi,451,8,120,40,50,90,30,55,65,4,7,66,506,1,4,,234,7,14,,4,120,70,0,20,0,1,0,471,156
452,drapion,452,13,615,70,90,110,60,75,95,4,17,175,507,1,4,451,234,7,14,,4,45,70,0,20,0,1,0,472,157
453,croagunk,453,7,230,48,61,40,61,40,50,4,2,60,508,1,4,,235,2,12,,4,140,100,0,10,1,2,0,473,88
454,toxicroak,454,13,444,83,106,65,86,65,85,4,2,172,509,1,4,453,235,2,12,,4,75,70,0,20,1,2,0,474,89
455,carnivine,455,14,270,74,100,72,90,72,46,12,,159,510,1,4,,236,5,10,,4,200,70,0,25,0,1,0,475,186
456,finneon,456,4,70,49,49,56,49,61,66,11,,66,511,1,4,,237,2,3,,4,190,70,0,20,1,5,0,476,
457,lumineon,457,12,240,69,69,76,69,86,91,11,,161,512,1,4,456,237,2,3,,4,75,70,0,20,1,5,0,477,
458,mantyke,458,10,650,45,20,50,60,120,50,11,3,69,273,1,4,,116,2,9,,4,25,70,1,25,0,1,0,258,
459,snover,459,10,505,60,62,50,62,60,40,12,15,67,513,1,4,,239,9,6,,4,120,70,0,20,1,1,0,478,
460,abomasnow,460,22,1355,90,92,75,92,85,60,12,15,173,514,1,4,459,239,9,6,,4,60,70,0,20,1,1,1,479,
461,weavile,461,11,340,70,120,65,45,85,125,17,15,179,261,1,4,215,109,1,6,,4,45,35,0,20,1,4,0,246,182
462,magnezone,462,12,1800,70,70,115,130,90,60,13,9,241,95,1,4,82,34,4,4,,-1,30,70,0,20,0,2,0,90,
463,lickilicky,463,17,1400,110,85,95,80,95,50,1,,180,126,1,4,108,48,6,12,,4,30,70,0,20,0,2,0,120,
464,rhyperior,464,24,2828,115,140,130,55,55,40,5,6,241,131,1,4,112,50,4,6,,4,30,70,0,20,1,1,0,125,162
465,tangrowth,465,20,1286,100,100,125,110,50,50,12,,187,136,1,4,114,52,2,12,,4,30,70,0,20,1,2,0,130,
466,electivire,466,18,1386,75,123,67,95,85,95,13,,243,155,1,4,125,60,10,6,,2,30,70,0,25,0,2,0,147,
467,magmortar,467,16,680,75,95,67,125,95,83,10,,243,158,1,4,126,61,8,6,,2,30,70,0,25,0,2,0,150,
468,togekiss,468,15,380,85,50,95,120,115,80,18,3,245,218,1,4,176,87,9,9,,1,30,70,0,10,0,3,0,205,
469,yanmega,469,19,515,86,76,86,116,56,95,7,3,180,238,1,4,193,95,5,13,,4,30,70,0,20,0,2,0,224,
470,leafeon,470,10,255,65,110,130,60,65,95,12,,184,173,1,4,133,67,5,8,,1,45,35,0,35,0,2,0,163,7
471,glaceon,471,8,259,65,60,110,130,95,65,15,,184,174,1,4,133,67,2,8,,1,45,35,0,35,0,2,0,164,8
472,gliscor,472,20,425,75,95,125,45,75,95,5,3,179,253,1,4,207,104,7,9,,4,30,70,0,20,0,4,0,239,
473,mamoswine,473,25,2910,110,130,80,70,60,80,15,5,239,268,1,4,221,112,3,8,,4,50,70,0,20,1,1,0,253,
474,porygon-z,474,9,340,85,80,70,135,75,90,1,,241,178,1,4,233,68,8,4,,-1,30,70,0,20,0,2,0,168,
475,gallade,475,16,520,68,125,65,65,115,80,14,2,233,327,1,4,281,140,9,12,,0,45,35,0,20,0,1,0,308,12
476,probopass,476,14,3400,60,55,145,75,150,40,6,9,184,344,1,4,299,147,4,11,,4,60,70,0,20,0,2,0,325,
477,dusknoir,477,22,1066,45,100,135,65,135,45,8,,236,412,1,4,356,182,1,4,,4,45,35,0,25,0,3,0,385,71
478,froslass,478,13,266,70,80,70,80,70,110,15,8,168,420,1,4,361,186,9,4,,8,75,70,0,20,0,2,0,392,95
479,rotom,479,3,3,50,50,77,95,77,91,13,8,154,516,1,4,,240,8,1,,-1,45,70,0,20,0,2,1,480,
480,uxie,480,3,3,75,75,130,75,130,95,14,,261,522,1,4,,241,10,6,,-1,3,140,0,80,0,1,0,481,
481,mesprit,481,3,3,80,105,105,105,105,80,14,,261,523,1,4,,242,6,6,,-1,3,140,0,80,0,1,0,482,
482,azelf,482,3,3,75,125,70,125,70,115,14,,261,524,1,4,,243,2,6,,-1,3,140,0,80,0,1,0,483,
483,dialga,483,54,6830,100,120,120,150,100,90,9,16,306,525,1,4,,244,9,8,,-1,30,0,0,120,0,1,0,484,195
484,palkia,484,42,3360,90,120,100,150,120,100,11,16,306,526,1,4,,245,7,6,,-1,30,0,0,120,0,1,0,485,
485,heatran,485,17,4300,91,90,106,130,106,77,10,9,270,527,1,4,,246,3,8,,4,3,100,0,10,0,1,0,486,
486,regigigas,486,37,4200,110,160,110,80,110,100,1,,302,528,1,4,,247,9,12,,-1,3,0,0,120,0,1,0,487,
487,giratina-altered,487,45,7500,150,100,120,100,120,90,8,16,306,529,1,4,,248,1,10,,-1,3,0,0,120,0,1,1,488,
488,cresselia,488,15,856,120,70,120,75,130,85,14,,270,531,1,4,,249,10,14,,8,3,100,0,120,0,1,0,489,
489,phione,489,4,31,80,80,80,80,80,80,11,,216,532,1,4,,250,2,4,,-1,30,70,0,40,0,1,0,490,
490,manaphy,490,3,14,100,100,100,100,100,100,11,,270,533,1,4,,250,2,12,,-1,3,70,0,10,0,1,0,491,
491,darkrai,491,15,505,70,90,90,135,90,125,17,,270,534,1,4,,252,1,12,,-1,3,0,0,120,0,1,0,492,
492,shaymin-land,492,2,21,100,100,100,100,100,100,12,,270,535,1,4,,253,5,8,,-1,45,100,0,120,0,4,1,493,
493,arceus,493,32,3200,120,120,120,120,120,120,1,,324,537,1,4,,254,4,8,,-1,3,0,0,120,0,1,1,494,199
494,victini,494,4,40,100,100,100,100,100,100,14,10,270,539,1,5,,255,10,12,,-1,3,100,0,120,0,1,0,495,
495,snivy,495,6,81,45,45,55,45,55,63,12,,62,540,1,5,,256,5,6,,1,45,70,0,20,0,4,0,496,118
496,servine,496,8,160,60,60,75,60,75,83,12,,145,541,1,5,495,256,5,6,,1,45,70,0,20,0,4,0,497,119
497,serperior,497,33,630,75,75,95,75,95,113,12,,238,542,1,5,496,256,5,2,,1,45,70,0,20,0,4,0,498,120
498,tepig,498,5,99,65,63,45,45,45,45,10,,62,543,1,5,,257,8,8,,1,45,70,0,20,0,4,0,499,121
499,pignite,499,10,555,90,93,55,70,55,55,10,2,146,544,1,5,498,257,8,6,,1,45,70,0,20,0,4,0,500,122
500,emboar,500,16,1500,110,123,65,100,65,65,10,2,238,545,1,5,499,257,8,6,,1,45,70,0,20,0,4,0,501,123
501,oshawott,501,5,59,55,55,45,63,45,45,11,,62,546,1,5,,258,2,6,,1,45,70,0,20,0,4,0,502,106
502,dewott,502,8,245,75,75,60,83,60,60,11,,145,547,1,5,501,258,2,6,,1,45,70,0,20,0,4,0,503,107
503,samurott,503,15,946,95,100,85,108,70,70,11,,238,548,1,5,502,258,2,8,,1,45,70,0,20,0,4,0,504,108
504,patrat,504,5,116,45,55,39,35,39,42,1,,51,549,1,5,,259,3,8,,4,255,70,0,15,0,2,0,505,
505,watchog,505,11,270,60,85,69,60,69,77,1,,147,550,1,5,504,259,3,6,,4,255,70,0,20,0,2,0,506,
506,lillipup,506,4,41,45,60,45,25,45,55,1,,55,551,1,5,,260,3,8,,4,255,70,0,15,0,4,0,507,
507,herdier,507,9,147,65,80,65,35,65,60,1,,130,552,1,5,506,260,4,8,,4,120,70,0,15,0,4,0,508,
508,stoutland,508,12,610,85,110,90,45,90,80,1,,221,553,1,5,507,260,4,8,,4,45,70,0,15,0,4,0,509,
509,purrloin,509,4,101,41,50,37,50,37,66,17,,56,554,1,5,,261,7,8,,4,255,70,0,20,0,2,0,510,
510,liepard,510,11,375,64,88,50,88,50,106,17,,156,555,1,5,509,261,7,8,,4,90,70,0,20,0,2,0,511,
511,pansage,511,6,105,50,53,48,53,48,64,12,,63,556,1,5,,262,5,6,,1,190,70,0,20,0,2,0,512,136
512,simisage,512,11,305,75,98,63,98,63,101,12,,174,557,1,5,511,262,5,6,,1,75,70,0,20,0,2,0,513,137
513,pansear,513,6,110,50,53,48,53,48,64,10,,63,558,1,5,,263,8,6,,1,190,70,0,20,0,2,0,514,138
514,simisear,514,10,280,75,98,63,98,63,101,10,,174,559,1,5,513,263,8,6,,1,75,70,0,20,0,2,0,515,139
515,panpour,515,6,135,50,53,48,53,48,64,11,,63,560,1,5,,264,2,6,,1,190,70,0,20,0,2,0,516,140
516,simipour,516,10,290,75,98,63,98,63,101,11,,174,561,1,5,515,264,2,6,,1,75,70,0,20,0,2,0,517,141
517,munna,517,6,233,76,25,45,67,55,24,14,,58,562,1,5,,265,6,8,,4,190,70,0,10,0,3,0,518,72
518,musharna,518,11,605,116,55,85,107,95,29,14,,170,563,1,5,517,265,6,12,,4,75,70,0,10,0,3,0,519,73
519,pidove,519,3,21,50,55,50,36,30,43,1,3,53,564,1,5,,266,4,9,,4,255,70,0,15,0,4,0,520,
520,tranquill,520,6,150,62,77,62,50,42,65,1,3,125,565,1,5,519,266,4,9,,4,120,70,0,15,0,4,0,521,
521,unfezant,521,12,290,80,115,80,65,55,93,1,3,215,566,1,5,520,266,4,9,,4,45,70,0,15,1,4,0,522,
522,blitzle,522,8,298,45,60,32,50,32,76,13,,59,567,1,5,,267,1,8,,4,190,70,0,20,0,2,0,523,74
523,zebstrika,523,16,795,75,100,63,80,63,116,13,,174,568,1,5,522,267,1,8,,4,75,70,0,20,0,2,0,524,75
524,roggenrola,524,4,180,55,75,85,25,25,15,6,,56,569,1,5,,268,2,7,,4,255,70,0,15,0,4,0,525,40
525,boldore,525,9,1020,70,105,105,50,40,20,6,,137,570,1,5,524,268,2,10,,4,120,70,0,15,0,4,0,526,41
526,gigalith,526,17,2600,85,135,130,60,80,25,6,,227,571,1,5,525,268,2,10,,4,45,70,0,15,0,4,0,527,42
527,woobat,527,4,21,55,45,43,55,43,72,14,3,63,572,1,5,,269,2,9,,4,190,70,0,15,0,2,0,528,
528,swoobat,528,9,105,67,57,55,77,55,114,14,3,149,573,1,5,527,269,2,9,,4,45,70,0,15,0,2,0,529,
529,drilbur,529,3,85,60,85,40,30,45,68,5,,66,574,1,5,,270,4,6,,4,120,70,0,20,0,2,0,530,152
530,excadrill,530,7,404,110,135,60,50,65,88,5,9,178,575,1,5,529,270,4,12,,4,60,70,0,20,0,2,0,531,153
531,audino,531,11,310,103,60,86,60,86,50,1,,390,576,1,5,,271,6,6,,4,255,70,0,20,0,3,0,532,185
532,timburr,532,6,125,75,80,55,25,35,35,2,,61,577,1,5,,272,4,12,,2,180,70,0,20,0,4,0,533,101
533,gurdurr,533,12,400,85,105,85,40,50,40,2,,142,578,1,5,532,272,4,12,,2,90,70,0,20,0,4,0,534,102
534,conkeldurr,534,14,870,105,140,95,55,65,45,2,,227,579,1,5,533,272,3,12,,2,45,70,0,20,0,4,0,535,103
535,tympole,535,5,45,50,50,40,50,40,64,11,,59,580,1,5,,273,2,3,,4,255,70,0,20,0,4,0,536,
536,palpitoad,536,8,170,75,65,55,65,55,69,11,5,134,581,1,5,535,273,2,6,,4,120,70,0,20,0,4,0,537,
537,seismitoad,537,15,620,105,95,75,85,75,74,11,5,225,582,1,5,536,273,2,12,,4,45,70,0,20,0,4,0,538,
538,throh,538,13,555,120,100,85,30,85,45,2,,163,583,1,5,,274,8,12,,0,45,70,0,20,0,2,0,539,
539,sawk,539,14,510,75,125,75,30,75,85,2,,163,584,1,5,,275,2,12,,0,45,70,0,20,0,2,0,540,
540,sewaddle,540,3,25,45,53,70,40,60,42,7,12,62,585,1,5,,276,10,14,,4,255,70,0,15,0,4,0,541,124
541,swadloon,541,5,73,55,63,90,50,80,42,7,12,133,586,1,5,540,276,5,4,,4,120,70,0,15,0,4,0,542,125
542,leavanny,542,12,205,75,103,80,70,80,92,7,12,221,587,1,5,541,276,10,12,,4,45,70,0,15,0,4,0,543,126
543,venipede,543,4,53,30,45,59,30,39,57,7,4,52,588,1,5,,277,8,14,,4,255,70,0,15,0,4,0,544,31
544,whirlipede,544,12,585,40,55,99,40,79,47,7,4,126,589,1,5,543,277,4,1,,4,120,70,0,15,0,4,0,545,32
545,scolipede,545,25,2005,60,100,89,55,69,112,7,4,214,590,1,5,544,277,8,14,,4,45,70,0,20,0,4,0,546,33
546,cottonee,546,3,6,40,27,60,37,50,66,12,18,56,591,1,5,,278,5,1,,4,190,70,0,20,0,2,0,547,48
547,whimsicott,547,7,66,60,67,85,77,75,116,12,18,168,592,1,5,546,278,5,12,,4,75,70,0,20,0,2,0,548,49
548,petilil,548,5,66,45,35,50,70,50,30,12,,56,593,1,5,,279,5,5,,8,190,70,0,20,0,2,0,549,43
549,lilligant,549,11,163,70,60,75,110,75,90,12,,168,594,1,5,548,279,5,5,,8,75,70,0,20,0,2,0,550,44
550,basculin-red-striped,550,10,180,70,92,65,80,55,98,11,,161,595,1,5,,280,5,3,,4,25,70,0,40,0,2,0,551,
551,sandile,551,7,152,50,72,35,35,35,65,5,17,58,597,1,5,,281,3,8,,4,180,70,0,20,0,4,0,552,66
552,krokorok,552,10,334,60,82,45,45,45,74,5,17,123,598,1,5,551,281,3,8,,4,90,70,0,20,0,4,0,553,67
553,krookodile,553,15,963,95,117,80,65,70,92,5,17,229,599,1,5,552,281,8,6,,4,45,70,0,20,0,4,0,554,68
554,darumaka,554,6,375,70,90,45,15,45,50,10,,63,600,1,5,,282,8,12,,4,120,70,0,20,0,4,0,555,142
555,darmanitan-standard,555,13,929,105,140,55,30,55,95,10,,168,601,1,5,554,282,8,8,,4,60,70,0,20,0,4,1,556,143
556,maractus,556,10,280,75,86,67,106,67,60,12,,161,603,1,5,,283,5,5,,4,255,70,0,20,0,2,0,557,
557,dwebble,557,3,145,50,65,85,35,35,55,7,6,65,604,1,5,,284,8,14,,4,190,70,0,20,0,2,0,558,
558,crustle,558,14,2000,70,95,125,65,75,45,7,6,166,605,1,5,557,284,8,14,,4,75,70,0,20,0,2,0,559,
559,scraggy,559,6,118,50,75,70,35,70,48,17,2,70,606,1,5,,285,10,6,,4,180,35,0,15,0,2,0,560,165
560,scrafty,560,11,300,65,90,115,45,115,58,17,2,171,607,1,5,559,285,8,6,,4,90,70,0,15,0,2,0,561,166
561,sigilyph,561,14,140,72,58,80,103,80,97,14,3,172,608,1,5,,286,1,9,,4,45,70,0,20,0,2,0,562,
562,yamask,562,5,15,38,30,85,55,65,30,8,,61,609,1,5,,287,1,4,,4,190,70,0,25,0,2,0,563,
563,cofagrigus,563,17,765,58,50,145,95,105,30,8,,169,610,1,5,562,287,10,5,,4,90,70,0,25,0,2,0,564,
564,tirtouga,564,7,165,54,78,103,53,45,22,11,6,71,611,1,5,,288,2,8,,1,45,70,0,30,0,2,0,565,
565,carracosta,565,12,810,74,108,133,83,65,32,11,6,173,612,1,5,564,288,2,6,,1,45,70,0,30,0,2,0,566,
566,archen,566,5,95,55,112,45,74,45,70,6,3,71,613,1,5,,289,10,9,,1,45,70,0,30,0,2,0,567,
567,archeops,567,14,320,75,140,65,112,65,110,6,3,177,614,1,5,566,289,10,9,,1,45,70,0,30,0,2,0,568,
568,trubbish,568,6,310,50,50,62,40,62,65,4,,66,615,1,5,,290,5,12,,4,190,70,0,20,0,2,0,569,
569,garbodor,569,19,1073,80,95,82,60,82,75,4,,166,616,1,5,568,290,5,12,,4,60,70,0,20,0,2,0,570,
570,zorua,570,7,125,40,65,40,80,40,65,17,,66,617,1,5,,291,4,8,,1,75,70,0,25,0,4,0,571,154
571,zoroark,571,16,811,60,105,60,120,60,105,17,,179,618,1,5,570,291,4,6,,1,45,70,0,20,0,4,0,572,155
572,minccino,572,4,58,55,50,40,40,40,75,1,,60,619,1,5,,292,4,8,,6,255,70,0,15,0,3,0,573,96
573,cinccino,573,5,75,75,95,60,65,60,115,1,,165,620,1,5,572,292,4,8,,6,60,70,0,15,0,3,0,574,97
574,gothita,574,4,58,45,30,50,55,65,45,14,,58,621,1,5,,293,7,12,,6,200,70,0,20,0,4,0,575,63
575,gothorita,575,7,180,60,45,70,75,85,55,14,,137,622,1,5,574,293,7,12,,6,100,70,0,20,0,4,0,576,64
576,gothitelle,576,15,440,70,55,95,95,110,65,14,,221,623,1,5,575,293,7,12,,6,50,70,0,20,0,4,0,577,65
577,solosis,577,3,10,45,30,40,105,50,20,14,,58,624,1,5,,294,5,1,,4,200,70,0,20,0,4,0,578,
578,duosion,578,6,80,65,40,50,125,60,30,14,,130,625,1,5,577,294,5,1,,4,100,70,0,20,0,4,0,579,
579,reuniclus,579,10,201,110,65,75,125,85,30,14,,221,626,1,5,578,294,5,4,,4,50,70,0,20,0,4,0,580,
580,ducklett,580,5,55,62,44,50,44,50,55,11,3,61,627,1,5,,295,2,9,,4,190,70,0,20,0,2,0,581,
581,swanna,581,13,242,75,87,63,87,63,98,11,3,166,628,1,5,580,295,9,9,,4,45,70,0,20,0,2,0,582,
582,vanillite,582,4,57,36,50,50,65,60,44,15,,61,629,1,5,,296,9,5,,4,255,70,0,20,0,1,0,583,
583,vanillish,583,11,410,51,65,65,80,75,59,15,,138,630,1,5,582,296,9,5,,4,120,70,0,20,0,1,0,584,
584,vanilluxe,584,13,575,71,95,85,110,95,79,15,,241,631,1,5,583,296,9,11,,4,45,70,0,20,0,1,0,585,
585,deerling,585,6,195,60,60,50,40,50,75,1,12,67,632,1,5,,297,10,8,,4,190,70,0,20,0,2,1,586,
586,sawsbuck,586,19,925,80,100,70,60,70,95,1,12,166,633,1,5,585,297,3,8,,4,75,70,0,20,0,2,1,587,
587,emolga,587,4,50,55,75,60,75,60,103,13,3,150,634,1,5,,298,9,8,,4,200,70,0,20,0,2,0,588,180
588,karrablast,588,5,59,50,75,45,40,45,60,7,,63,635,1,5,,299,2,12,,4,200,70,0,15,0,2,0,589,
589,escavalier,589,10,330,70,135,105,60,105,20,7,9,173,636,1,5,588,299,4,4,,4,75,70,0,15,0,2,0,590,
590,foongus,590,2,10,69,55,45,55,55,15,12,4,59,637,1,5,,300,9,4,,4,190,70,0,20,0,2,0,591,
591,amoonguss,591,6,105,114,85,70,85,80,30,12,4,162,638,1,5,590,300,9,4,,4,75,70,0,20,0,2,0,592,
592,frillish,592,12,330,55,40,50,65,85,40,11,8,67,639,1,5,,301,9,10,,4,190,70,0,20,1,2,0,593,
593,jellicent,593,22,1350,100,60,70,85,105,60,11,8,168,640,1,5,592,301,9,10,,4,60,70,0,20,1,2,0,594,
594,alomomola,594,12,316,165,75,80,40,45,65,11,,165,641,1,5,,302,6,3,,4,75,70,0,40,0,3,0,595,
595,joltik,595,1,6,50,47,50,57,50,65,7,13,64,642,1,5,,303,10,14,,4,190,70,0,20,0,2,0,596,147
596,galvantula,596,8,143,70,77,60,97,60,108,7,13,165,643,1,5,595,303,10,14,,4,75,70,0,20,0,2,0,597,148
597,ferroseed,597,6,188,44,50,91,24,86,10,12,9,61,644,1,5,,304,4,1,,4,255,70,0,20,0,2,0,598,
598,ferrothorn,598,10,1100,74,94,131,54,116,20,12,9,171,645,1,5,597,304,4,10,,4,90,70,0,20,0,2,0,599,
599,klink,599,3,210,40,55,70,45,60,30,9,,60,646,1,5,,305,4,11,,-1,130,70,0,20,0,4,0,600,
600,klang,600,6,510,60,80,95,70,85,50,9,,154,647,1,5,599,305,4,11,,-1,60,70,0,20,0,4,0,601,
601,klinklang,601,6,810,60,100,115,70,85,90,9,,234,648,1,5,600,305,4,11,,-1,30,70,0,20,0,4,0,602,
602,tynamo,602,2,3,35,55,40,45,40,60,13,,55,649,1,5,,306,9,3,,4,190,70,0,20,0,1,0,603,
603,eelektrik,603,12,220,65,85,70,75,70,40,13,,142,650,1,5,602,306,2,3,,4,60,70,0,20,0,1,0,604,
604,eelektross,604,21,805,85,115,80,105,80,50,13,,232,651,1,5,603,306,2,3,,4,30,70,0,20,0,1,0,605,
605,elgyem,605,5,90,55,55,55,85,55,30,14,,67,652,1,5,,307,2,6,,4,255,70,0,20,0,2,0,606,
606,beheeyem,606,10,345,75,75,75,125,95,40,14,,170,653,1,5,605,307,3,12,,4,90,70,0,20,0,2,0,607,
607,litwick,607,3,31,50,30,55,65,55,20,8,10,55,654,1,5,,308,9,5,,4,190,70,0,20,0,4,0,608,37
608,lampent,608,6,130,60,40,60,95,60,55,8,10,130,655,1,5,607,308,1,4,,4,90,70,0,20,0,4,0,609,38
609,chandelure,609,10,343,60,55,90,145,90,80,8,10,234,656,1,5,608,308,1,4,,4,45,70,0,20,0,4,0,610,39
610,axew,610,6,180,46,87,60,30,40,57,16,,64,657,1,5,,309,5,6,,4,75,35,0,40,0,1,0,611,144
611,fraxure,611,10,360,66,117,70,40,50,67,16,,144,658,1,5,610,309,5,6,,4,60,35,0,40,0,1,0,612,145
612,haxorus,612,18,1055,76,147,90,60,70,97,16,,243,659,1,5,611,309,10,6,,4,45,35,0,40,0,1,0,613,146
613,cubchoo,613,5,85,55,70,40,60,40,40,15,,61,660,1,5,,310,9,6,,4,120,70,0,20,0,2,0,614,104
614,beartic,614,26,2600,95,110,80,70,80,50,15,,170,661,1,5,613,310,9,8,,4,60,70,0,20,0,2,0,615,105
615,cryogonal,615,11,1480,70,50,30,95,135,105,15,,170,662,1,5,,311,2,1,,-1,25,70,0,25,0,2,0,616,
616,shelmet,616,4,77,50,40,85,40,65,25,7,,61,663,1,5,,312,8,1,,4,200,70,0,15,0,2,0,617,
617,accelgor,617,8,253,80,70,40,100,60,145,7,,173,664,1,5,616,312,8,4,,4,75,70,0,15,0,2,0,618,
618,stunfisk,618,7,110,109,66,84,81,99,32,5,13,165,665,1,5,,313,3,3,,4,75,70,0,20,0,2,0,619,
619,mienfoo,619,9,200,45,85,50,55,50,65,2,,70,666,1,5,,314,10,6,,4,180,70,0,25,0,4,0,620,
620,mienshao,620,14,355,65,125,60,95,60,105,2,,179,667,1,5,619,314,7,6,,4,45,70,0,25,0,4,0,621,
621,druddigon,621,16,1390,77,120,90,60,90,48,16,,170,668,1,5,,315,8,6,,4,45,70,0,30,0,2,0,622,
622,golett,622,10,920,59,74,50,35,50,35,5,8,61,669,1,5,,316,5,12,,-1,190,70,0,25,0,2,0,623,
623,golurk,623,28,3300,89,124,80,55,80,55,5,8,169,670,1,5,622,316,5,12,,-1,90,70,0,25,0,2,0,624,
624,pawniard,624,5,102,45,85,70,40,40,60,17,9,68,671,1,5,,317,8,12,,4,120,35,0,20,0,2,0,625,158
625,bisharp,625,16,700,65,125,100,60,70,70,17,9,172,672,1,5,624,317,8,12,,4,45,35,0,20,0,2,0,626,159
626,bouffalant,626,16,946,95,110,95,40,95,55,1,,172,673,1,5,,318,3,8,,4,45,70,0,20,0,2,0,627,
627,rufflet,627,5,105,70,83,50,37,50,60,1,3,70,674,1,5,,319,9,9,,0,190,70,0,20,0,1,0,628,169
628,braviary,628,15,410,100,123,75,57,75,80,1,3,179,675,1,5,627,319,8,9,,0,60,70,0,20,0,1,0,629,170
629,vullaby,629,5,90,70,55,75,45,65,60,17,3,74,676,1,5,,320,3,9,,8,190,35,0,20,0,1,0,630,
630,mandibuzz,630,12,395,110,65,105,55,95,80,17,3,179,677,1,5,629,320,3,9,,8,60,35,0,20,0,1,0,631,
631,heatmor,631,14,580,85,97,66,105,66,65,10,,169,678,1,5,,321,8,6,,4,90,70,0,20,0,2,0,632,
632,durant,632,3,330,58,109,112,48,48,109,7,9,169,679,1,5,,322,4,14,,4,90,70,0,20,0,2,0,633,
633,deino,633,8,173,52,65,50,45,50,38,17,16,60,680,1,5,,323,2,8,,4,45,35,0,40,0,1,0,634,90
634,zweilous,634,14,500,72,85,70,65,70,58,17,16,147,681,1,5,633,323,2,8,,4,45,35,0,40,0,1,0,635,91
635,hydreigon,635,18,1600,92,105,90,125,90,98,17,16,270,682,1,5,634,323,2,6,,4,45,35,0,40,0,1,0,636,92
636,larvesta,636,11,288,55,85,55,50,55,60,7,10,72,683,1,5,,324,9,14,,4,45,70,0,40,0,1,0,637,173
637,volcarona,637,16,460,85,60,65,135,105,100,7,10,248,684,1,5,636,324,9,13,,4,15,70,0,40,0,1,0,638,174
